개방시설명,개방장소명,개방시설유형구분,휴관일,평일운영시작시각,평일운영종료시각,주말운영시작시각,주말운영종료시각,유료사용여부,사용기준시간,사용료,초과사용단위시간,초과사용료,수용가능인원수,면적,부대시설정보,신청방법구분,시설사진정보,소재지도로명주소,소재지지번주소,관리기관명,담당부서명,사용안내전화번호,홈페이지주소,위도,경도,데이터기준일자
청주유도회관,청주유도회관,기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 상당구 1순환로1514번길 70(용정동 241외3),,충북유도회,,,,36.62690625,127.5242862,2020-07-17
충북스포츠센터,충북스포츠센터,체육관,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 서원구 흥덕로 37(사직동808-6외7),,충청북도,,,,36.63877763,127.4721571,2020-07-17
국제테니스장,국제테니스장,테니스장,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 상당구 호미로242 (금천동 327),,청주시체육회,,,,36.62914684,127.5130182,2020-07-17
청주정구장(솔밭),청주정구장(솔밭),기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 흥덕구 대신로 157 (송정동산140-61),,충북정구연맹,,,,36.64662578,127.4349393,2020-07-17
실내수영장,실내수영장,기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 서원구 흥덕로 69 (사직1동 788외 1),,시설관리공단,,,,36.64209999,127.469677,2020-07-17
"올림픽기념관,     국민생활관","올림픽기념관,국민생활관",체육관,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 서원구 흥덕로 69 (사직1동 788외 1),,시설관리공단,,,,36.64209999,127.469677,2020-07-17
청주롤러스케이트장,청주롤러스케이트장,기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 서원구 흥덕로 69 (사직1동 788외 1),,시설관리공단,,,,36.64209999,127.469677,2020-07-17
김수녕양궁장,김수녕양궁장,기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 상당구 1순환로1514번길 89 (용정동 252외 28),,시설관리공단,,,,36.6265125,127.5269309,2020-07-17
용정축구공원,용정축구공원,축구장,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 상당구 1순환로1594번길 42 (용정동 460외),,시설관리공단,,,,36.63473344,127.5172772,2020-07-17
청주국궁장,청주국궁장,기타,연중무휴,5:00,22:00,5:00,22:00,Y,,,,,,,,,,충청북도 청주시 상당구 우암산로114 (수동 산4-56),,청주국궁협회,,,,36.64450966,127.495899,2020-07-17
